content,entity,salience,sentiment_score,sentiment_magnitude
b'Every #VOTE,OTHER,0.48006075620651245,0.5,0.5
mail,OTHER,0.13813795149326324,0.0,0.0
ballot,OTHER,0.13813795149326324,0.0,0.0
hands,OTHER,0.06548555940389633,0.0,0.0
distance,OTHER,0.06548555940389633,0.0,0.0
mask,OTHER,0.05323329567909241,0.0,0.0
VoteBlue2020 @JoeBiden https://t.co/ApMg7F933I,OTHER,0.030927499756217003,0.0,0.0
plan,OTHER,0.028531428426504135,0.0,0.0
karma,OTHER,0.25346705317497253,-0.20000000298023224,0.20000000298023224
TrumpCovid #TrumpCovid19,CONSUMER_GOOD,0.20574311912059784,0.0,0.0
b'Karma.\n\n#COVID19,OTHER,0.18209035694599152,0.0,0.0
KarmaForTrump #karmaisabitch,LOCATION,0.15648220479488373,0.0,0.0
#votehimout,OTHER,0.10040517151355743,0.0,0.0
Friends https://t.co/0x7XSWihhx,OTHER,0.06243367865681648,0.0,0.0
#BidenHarris2020 #Biden2020 #wearamask,OTHER,0.039378441870212555,0.0,0.0
@GeorgeTakei,OTHER,0.6894205212593079,0.20000000298023224,0.20000000298023224
healthcare,OTHER,0.11133866757154465,0.4000000059604645,0.4000000059604645
COVID19 #Vote \n#BidenHarris2020 \n#Trump https://t.co/IlOX5k65WR,OTHER,0.1052294597029686,0.10000000149011612,0.10000000149011612
\x9f\x98\xb7 \xf0\x9f\xa6\xa0 \xf0\x9f\x8f\xa5 \n#,OTHER,0.09401136636734009,0.20000000298023224,0.20000000298023224
b'RT @katgordon,OTHER,0.4043370485305786,-0.10000000149011612,0.10000000149011612
cycle,OTHER,0.18681299686431885,-0.20000000298023224,0.20000000298023224
Womxn,OTHER,0.16688048839569092,0.0,0.0
nightmare,OTHER,0.13478118181228638,-0.8999999761581421,0.8999999761581421
end,OTHER,0.06058669835329056,-0.30000001192092896,0.30000001192092896
#vote,OTHER,0.04660159349441528,0.0,0.0
b'Trump,PERSON,0.9404977560043335,-0.10000000149011612,0.20000000298023224
BidenHarris @JoeBiden @realDonaldTrump https://t.co/ZRcnszDRbr,PERSON,0.0412299782037735,0.0,0.0
VoteHimOut #BidenHarrisLandslide,PERSON,0.018272249028086662,0.0,0.0
email,OTHER,0.3402690291404724,0.0,0.0
nSend,OTHER,0.17883460223674774,0.0,0.0
@ 7pm.,OTHER,0.17883460223674774,0.0,0.0
nTuesday,EVENT,0.17674222588539124,0.0,0.0
Zoom link.\n\n#trcconnect #trcexperience,OTHER,0.12531957030296326,0.0,0.0
n@BLACKPINK\n,OTHER,0.26807892322540283,-0.10000000149011612,0.30000001192092896
b'We,PERSON,0.17411847412586212,-0.699999988079071,0.699999988079071
nPlease,OTHER,0.17411847412586212,-0.30000001192092896,0.30000001192092896
page,OTHER,0.11516619473695755,-0.10000000149011612,0.10000000149011612
rt,LOCATION,0.11516619473695755,0.0,0.0
\n@taylorswift13\n,OTHER,0.06732375919818878,-0.10000000149011612,0.10000000149011612
nVOTE FOR,OTHER,0.047591403126716614,0.0,0.0
\x9f\x91\x87\n#VOTE,OTHER,0.023593777790665627,0.0,0.0
#PCAs,OTHER,0.014842811040580273,0.0,0.0
"#Ballina, Co",OTHER,0.28129467368125916,0.0,0.0
b'Great,ORGANIZATION,0.24952223896980286,0.10000000149011612,0.10000000149011612
voter registration,OTHER,0.08056998252868652,0.0,0.0
Mayo,PERSON,0.07610436528921127,0.0,0.0
volunteers,PERSON,0.05513637885451317,0.8999999761581421,0.8999999761581421
voter assistance,OTHER,0.05474046245217323,-0.10000000149011612,0.10000000149011612
ballot requests,OTHER,0.05474046245217323,0.0,0.0
Thanks,OTHER,0.05447205528616905,0.8999999761581421,0.8999999761581421
deadlines,OTHER,0.03805400803685188,0.20000000298023224,0.20000000298023224
Heffernans Cafe on Market Square,LOCATION,0.03278440237045288,0.8999999761581421,0.8999999761581421
nhttps://t.co/0Na7BIhh8K \nState,OTHER,0.02258095145225525,0.20000000298023224,0.20000000298023224
b'RT @SecretaryHobbs,OTHER,0.35785365104675293,0.0,0.0
deadline,OTHER,0.28552284836769104,0.0,0.0
\x80\xa6,OTHER,0.19188325107097626,0.20000000298023224,0.5
General Election,EVENT,0.10421387851238251,0.0,0.0
https://t.co/fUw8UPtvzK,OTHER,0.060526374727487564,0.6000000238418579,0.6000000238418579
b'RT @BenSimmons25,OTHER,0.5251026749610901,0.10000000149011612,0.10000000149011612
@JoeBiden,OTHER,0.21672362089157104,0.6000000238418579,0.6000000238418579
@KamalaHarris,PERSON,0.18407315015792847,0.6000000238418579,0.6000000238418579
count,OTHER,0.03812054544687271,0.20000000298023224,0.20000000298023224
\x9f\x98\xa4 https://t.co/4TsS47OyuC,OTHER,0.03598000109195709,0.20000000298023224,0.20000000298023224
b'RT @MaryLTrump,OTHER,0.4229132831096649,0.0,0.0
profit,OTHER,0.2963619530200958,-0.10000000149011612,0.10000000149011612
death,EVENT,0.19237211346626282,-0.10000000149011612,0.10000000149011612
fact,OTHER,0.06070474907755852,-0.30000001192092896,0.30000001192092896
\x80\xa6,OTHER,0.027647892013192177,-0.20000000298023224,0.20000000298023224
b'It\,OTHER,0.5602200031280518,0.0,0.0
\x80\x99s His Land,OTHER,0.15458735823631287,0.0,0.0
Company,ORGANIZATION,0.0863109603524208,0.0,0.0
\n\n#VOTE,OTHER,0.07372157275676727,-0.10000000149011612,0.10000000149011612
Canadian,LOCATION,0.05150537192821503,0.0,0.0
VoteReady \n\nhttps://t.co/RxqBBwnOOM,OTHER,0.031001834198832512,0.10000000149011612,0.10000000149011612
assholes,OTHER,0.026782505214214325,-0.800000011920929,0.800000011920929
@GOP,OTHER,0.015870410948991776,-0.8999999761581421,0.8999999761581421
b,OTHER,0.7264164686203003,0.0,0.0
SaturdayThoughts #SuperSpreader #antimaskers,PERSON,0.160118967294693,0.0,0.0
RecklessEndangerment #COVID #VOTE,OTHER,0.11346457153558731,0.0,0.0
Texas\n\n#fliptexasblue \n#VoteEarly \n#VoteHimOut \n#VOTE @mjhegar https://t.co/PmhqftKjFa,OTHER,1.0,0.0,0.0
b'RT @trish_zornio,OTHER,0.5598559975624084,0.0,0.10000000149011612
Republicans,PERSON,0.35285717248916626,0.0,0.0
\x80\x99t,CONSUMER_GOOD,0.07050468027591705,0.10000000149011612,0.10000000149011612
SuperSpreader #VOTE,OTHER,0.016782142221927643,0.0,0.0
b'RT @DrDenaGrayson,OTHER,0.5385298728942871,-0.20000000298023224,0.5
The Trump WH,ORGANIZATION,0.16359230875968933,-0.699999988079071,0.699999988079071
communication,OTHER,0.09256813675165176,-0.6000000238418579,0.6000000238418579
\x80\x99ve,OTHER,0.05976957082748413,-0.10000000149011612,0.10000000149011612
HIM,OTHER,0.05958515778183937,-0.20000000298023224,0.20000000298023224
#coronavirus.\n\nVOTE,OTHER,0.03588460013270378,-0.20000000298023224,0.20000000298023224
\x9f\xa4\xac\n\n#TrumpVirus,OTHER,0.030903443694114685,-0.20000000298023224,0.20000000298023224
Typ\xe2\x80\xa6,OTHER,0.01916692592203617,-0.20000000298023224,0.20000000298023224
b'RT @LVNancy,OTHER,0.28425857424736023,0.0,0.0
@RealSteveCox,PERSON,0.12900477647781372,0.0,0.0
@pinkk9lover,PERSON,0.11386722326278687,0.0,0.0
@AppSame @KaraMar111,OTHER,0.07863447815179825,0.0,0.0
@JoanneWT09,OTHER,0.07863447815179825,0.0,0.0
@AZKAYTE,OTHER,0.07863447815179825,0.0,0.0
@ROCKONOHIO,OTHER,0.07769574224948883,0.0,0.0
@gr8tjude_08,OTHER,0.07228853553533554,0.0,0.0
M\xe2\x80\xa6,OTHER,0.03851821646094322,0.0,0.0
@1911_goz,OTHER,0.02423175424337387,0.0,0.0
@Real_G2DAZ @VFL2013,OTHER,0.02423175424337387,0.0,0.0
tool,OTHER,0.45184072852134705,0.800000011920929,0.800000011920929
right,OTHER,0.11054278165102005,0.0,0.0
equality,OTHER,0.10924089699983597,0.10000000149011612,0.10000000149011612
reality,OTHER,0.10924089699983597,0.10000000149011612,0.10000000149011612
ballot,OTHER,0.09758485853672028,0.0,0.0
#SocialJustice,OTHER,0.09616053104400635,0.0,0.0
\n\n #WeCanDoBetter #SpreadTheWord #VOTE https://t.co/XzWzpHhfCr,OTHER,0.025389311835169792,0.0,0.0
b'RT @MaryLTrump,OTHER,0.6581838726997375,-0.20000000298023224,1.0
sympathy,OTHER,0.11824885755777359,0.10000000149011612,0.10000000149011612
empathy,OTHER,0.11824885755777359,-0.10000000149011612,0.10000000149011612
despair,OTHER,0.08119165152311325,-0.699999988079071,0.699999988079071
li\xe2\x80\xa6,OTHER,0.02412676066160202,-0.20000000298023224,0.20000000298023224
b'RT @MaryLTrump,OTHER,0.6581838726997375,-0.20000000298023224,1.0
sympathy,OTHER,0.11824885755777359,0.10000000149011612,0.10000000149011612
empathy,OTHER,0.11824885755777359,-0.10000000149011612,0.10000000149011612
despair,OTHER,0.08119165152311325,-0.699999988079071,0.699999988079071
li\xe2\x80\xa6,OTHER,0.02412676066160202,-0.20000000298023224,0.20000000298023224
@luis21428816,OTHER,0.4359787106513977,0.0,0.0
List,OTHER,0.20049870014190674,0.10000000149011612,0.10000000149011612
team,ORGANIZATION,0.15845465660095215,0.20000000298023224,0.20000000298023224
\x80\x99s,OTHER,0.12092047184705734,0.20000000298023224,0.20000000298023224
diffrence,OTHER,0.055246759206056595,0.0,0.0
https://t.co/NJtPLWAdHE,OTHER,0.028900686651468277,0.0,0.0
@RepMattGaetz,OTHER,0.2905604839324951,0.0,0.0
tools,OTHER,0.19057339429855347,0.8999999761581421,0.8999999761581421
home,LOCATION,0.12376656383275986,0.0,0.0
NONE,OTHER,0.0942142903804779,-0.6000000238418579,0.6000000238418579
nWash hands.,OTHER,0.08091224730014801,0.0,0.0
nMask up.,OTHER,0.08091224730014801,0.0,0.0
nSocial distance.\nStay,OTHER,0.0743977427482605,0.0,0.0
these.\n\n#VOTE,OTHER,0.039685435593128204,-0.10000000149011612,0.10000000149011612
nTrump,OTHER,0.024977603927254677,0.0,0.0
lead,OTHER,0.3577275276184082,0.0,0.0
fear tactic,OTHER,0.22394102811813354,0.0,0.0
case,OTHER,0.14345934987068176,0.0,0.0
\x80\x99s,OTHER,0.09254162758588791,0.0,0.0
joke,OTHER,0.07700862735509872,-0.20000000298023224,0.20000000298023224
#prezi,OTHER,0.04587817192077637,0.0,0.0
deletion,OTHER,0.030581781640648842,-0.10000000149011612,0.10000000149011612
#orangeguy #digibread,OTHER,0.028861891478300095,-0.10000000149011612,0.10000000149011612
b'Don\,ORGANIZATION,0.5868672132492065,0.0,0.0
\x80\x99t,OTHER,0.20053592324256897,-0.30000001192092896,0.30000001192092896
MelaniaTapes #TrumpHasCovid,OTHER,0.08351954072713852,0.0,0.0
VoteBlue2020 #TrumpTaxReturns,OTHER,0.06327774375677109,0.0,0.0
TrumpVirusKARMA https://t.co/UtLsDppVf3,OTHER,0.03329255431890488,0.0,0.0
TrumpVirus #,OTHER,0.0325070396065712,0.0,0.0
RT @adjunctprofesor,OTHER,0.2912988066673279,0.0,0.0
flags,OTHER,0.19326965510845184,0.0,0.0
interstate,OTHER,0.13316702842712402,0.0,0.0
nSaturday,OTHER,0.08111784607172012,0.0,0.0
nIt,ORGANIZATION,0.08015189319849014,0.0,0.0
\nFor,PERSON,0.07458679378032684,0.0,0.0
nSee,OTHER,0.056539542973041534,0.0,0.0
\x80\xa6,OTHER,0.03978627920150757,0.10000000149011612,0.10000000149011612
@POTUS,OTHER,0.02504107356071472,0.0,0.0
@FLOTUS,OTHER,0.02504107356071472,0.0,0.0
b'RT @MaryLTrump,OTHER,0.6581838726997375,-0.20000000298023224,1.0
sympathy,OTHER,0.11824885755777359,0.10000000149011612,0.10000000149011612
empathy,OTHER,0.11824885755777359,-0.10000000149011612,0.10000000149011612
despair,OTHER,0.08119165152311325,-0.699999988079071,0.699999988079071
li\xe2\x80\xa6,OTHER,0.02412676066160202,-0.20000000298023224,0.20000000298023224
deadline,OTHER,0.741625964641571,0.0,0.0
General Election,EVENT,0.1337174028158188,0.0,0.0
https://t.co/fUw8UPtvzK,OTHER,0.08974319696426392,0.699999988079071,0.699999988079071
information,OTHER,0.03491343930363655,0.10000000149011612,0.10000000149011612
b,OTHER,0.3157220184803009,0.0,0.0
Vote Dump Trump,PERSON,0.218985915184021,-0.10000000149011612,0.10000000149011612
Galatians 6,PERSON,0.1517777293920517,-0.10000000149011612,0.30000001192092896
COVID-19,LOCATION,0.07592841237783432,-0.10000000149011612,0.10000000149011612
Prayers,OTHER,0.03881813585758209,0.0,0.0
Flip His Big Azz a Few Times,OTHER,0.03682306036353111,0.0,0.0
Pain &amp,OTHER,0.0333496630191803,-0.10000000149011612,0.10000000149011612
Anguish,OTHER,0.029323194175958633,-0.10000000149011612,0.10000000149011612
Others,PERSON,0.028967246413230896,-0.20000000298023224,0.20000000298023224
I Pray for His Big Azz Daily,OTHER,0.023037269711494446,-0.20000000298023224,0.20000000298023224
TrumpLiesPeopleDie https://t.co/yjFlmDhkhh https://t.co/43qvsB7xyP,OTHER,0.013812889344990253,0.0,0.0
Deaths,EVENT,0.012908698990941048,-0.20000000298023224,0.20000000298023224
All,OTHER,0.012908698990941048,0.0,0.0
Us,LOCATION,0.00763706536963582,-0.10000000149011612,0.10000000149011612
b'RT @trish_zornio,OTHER,0.5598559975624084,0.0,0.10000000149011612
Republicans,PERSON,0.35285717248916626,0.0,0.0
\x80\x99t,CONSUMER_GOOD,0.07050468027591705,0.10000000149011612,0.10000000149011612
SuperSpreader #VOTE,OTHER,0.016782142221927643,0.0,0.0
b'RT @TheBosha,OTHER,0.2894904613494873,0.0,0.0
Justice,OTHER,0.19471371173858643,0.0,0.0
man,PERSON,0.13687333464622498,0.0,0.0
world,LOCATION,0.13530389964580536,0.0,0.0
researchers,PERSON,0.12623456120491028,0.10000000149011612,0.10000000149011612
Cornell University,ORGANIZATION,0.07641758769750595,0.0,0.0
\x80\x98single lar\xe2\x80\xa6,OTHER,0.040966443717479706,0.10000000149011612,0.10000000149011612
ballots,OTHER,0.5321888327598572,0.0,0.0
b'Mail,PERSON,0.34790197014808655,0.20000000298023224,0.20000000298023224
#bidenharris2020,PERSON,0.04570230841636658,0.0,0.0
Florida,LOCATION,0.03459935262799263,0.0,0.0
https://t.co/StkG7QU0lx,OTHER,0.02431808039546013,0.0,0.0
@ Merritt Island,OTHER,0.015289455652236938,0.0,0.0
b'RT @ArianaDMichaels,PERSON,0.311492919921875,0.10000000149011612,0.10000000149011612
nNow,OTHER,0.27951109409332275,0.0,0.10000000149011612
no one,PERSON,0.14870035648345947,0.0,0.0
each,OTHER,0.10417889058589935,0.0,0.0
names,OTHER,0.09602229297161102,0.0,0.0
same,OTHER,0.04509818181395531,0.0,0.0
\x80\xa6,OTHER,0.014996279962360859,0.0,0.0
situation,OTHER,0.7876806259155273,-0.699999988079071,0.699999988079071
TrumpLiesPeopleDie #SuperSpreaderEvent #VOTE https://t.co/TxUozq07CR,WORK_OF_ART,0.21231935918331146,0.0,0.0
@GwenGraham,OTHER,0.7316496968269348,-0.4000000059604645,0.4000000059604645
\n#VOTE,OTHER,0.2683503031730652,-0.20000000298023224,0.20000000298023224
b'RT @PerkinsforLA,OTHER,0.5855264663696289,0.0,0.0
message,OTHER,0.2767901122570038,0.30000001192092896,0.30000001192092896
\x80\xa6,OTHER,0.08439397811889648,0.10000000149011612,0.10000000149011612
Washington: Put People Before Politics.\n\nTo,ORGANIZATION,0.05328942462801933,0.10000000149011612,0.10000000149011612
@ChadPergram #TrumpKnew,OTHER,0.24051156640052795,0.0,0.0
Covid-19,OTHER,0.22183482348918915,0.0,0.0
&amp,OTHER,0.14868497848510742,0.0,0.10000000149011612
#Vote https://t.co/pRJBMTIVqx,OTHER,0.06671291589736938,-0.30000001192092896,0.6000000238418579
fundraisers,EVENT,0.04816081002354622,-0.10000000149011612,0.10000000149011612
virus,OTHER,0.04477124288678169,-0.800000011920929,0.800000011920929
normality,OTHER,0.04477124288678169,-0.20000000298023224,0.20000000298023224
impression,OTHER,0.04061587527394295,-0.20000000298023224,0.20000000298023224
camp,LOCATION,0.033541489392519,-0.10000000149011612,0.10000000149011612
AF1,ORGANIZATION,0.028953198343515396,-0.10000000149011612,0.10000000149011612
ppl,ORGANIZATION,0.028953198343515396,-0.20000000298023224,0.20000000298023224
#MAGA2020,OTHER,0.023831738159060478,-0.4000000059604645,0.4000000059604645
Biden,PERSON,0.019887063652276993,-0.20000000298023224,0.20000000298023224
Mon,PERSON,0.008769864216446877,0.4000000059604645,0.4000000059604645
RT @FlakPhoto: #Photographers,WORK_OF_ART,0.44793665409088135,0.0,0.0
#VOTE,OTHER,0.24247901141643524,0.10000000149011612,0.10000000149011612
storytelling campaign,EVENT,0.20842145383358002,0.10000000149011612,0.10000000149011612
details,OTHER,0.0714695006608963,-0.20000000298023224,0.20000000298023224
\x80\xa6,OTHER,0.029693368822336197,0.0,0.0
b'RT @DrDenaGrayson,OTHER,0.3941689133644104,0.0,0.0
senators,PERSON,0.2124372273683548,0.0,0.0
Senate,ORGANIZATION,0.18591758608818054,0.0,0.0
@GOP,OTHER,0.11478958278894424,0.0,0.0
\x80\xa6,OTHER,0.056812942028045654,0.0,0.0
#coronavirus.\n\nBut,OTHER,0.03587375581264496,0.10000000149011612,0.10000000149011612
reactions,OTHER,0.28252336382865906,-0.5,0.5
election,EVENT,0.2733059525489807,0.0,0.0
\nEmotionally,PERSON,0.20465236902236938,-0.4000000059604645,0.4000000059604645
"RT @LopezLovinLife: Stay Focused,\n\nThere",WORK_OF_ART,0.16838596761226654,-0.10000000149011612,0.10000000149011612
Vote \n\n#BidenHarris2020 ht\xe2\x80\xa6,OTHER,0.0711323544383049,-0.10000000149011612,0.10000000149011612
@esaagar #TrumpKnew,OTHER,0.24051156640052795,0.0,0.0
Covid-19,OTHER,0.22183482348918915,0.0,0.0
&amp,OTHER,0.14868497848510742,0.0,0.10000000149011612
#Vote https://t.co/pRJBMTIVqx,OTHER,0.06671291589736938,-0.30000001192092896,0.6000000238418579
fundraisers,EVENT,0.04816081002354622,-0.10000000149011612,0.10000000149011612
virus,OTHER,0.04477124288678169,-0.800000011920929,0.800000011920929
normality,OTHER,0.04477124288678169,-0.20000000298023224,0.20000000298023224
impression,OTHER,0.04061587527394295,-0.20000000298023224,0.20000000298023224
camp,LOCATION,0.033541489392519,-0.10000000149011612,0.10000000149011612
AF1,ORGANIZATION,0.028953198343515396,-0.10000000149011612,0.10000000149011612
ppl,ORGANIZATION,0.028953198343515396,-0.20000000298023224,0.20000000298023224
#MAGA2020,OTHER,0.023831738159060478,-0.4000000059604645,0.4000000059604645
Biden,PERSON,0.019887063652276993,-0.20000000298023224,0.20000000298023224
Mon,PERSON,0.008769864216446877,0.4000000059604645,0.4000000059604645
b'RT @MaryLTrump,OTHER,0.6581838726997375,-0.20000000298023224,1.0
sympathy,OTHER,0.11824885755777359,0.10000000149011612,0.10000000149011612
empathy,OTHER,0.11824885755777359,-0.10000000149011612,0.10000000149011612
despair,OTHER,0.08119165152311325,-0.699999988079071,0.699999988079071
li\xe2\x80\xa6,OTHER,0.02412676066160202,-0.20000000298023224,0.20000000298023224
essay,WORK_OF_ART,0.294868141412735,0.0,0.0
parents,PERSON,0.24870914220809937,0.0,0.0
\n\nLink,OTHER,0.14611047506332397,0.0,0.0
dinner conversation,EVENT,0.13837440311908722,0.0,0.0
#thebigsmoke https://t.co/dNMwfqLuwF,OTHER,0.08583665639162064,0.0,0.10000000149011612
@the.,OTHER,0.042251624166965485,0.0,0.0
politics,OTHER,0.0251983180642128,0.0,0.0
bio.\n\n#,OTHER,0.018651243299245834,0.0,0.0
RT @NSLforBiden,OTHER,0.5854713320732117,0.0,0.0
Election Day,EVENT,0.16238285601139069,0.0,0.0
VOTE\n\nRT,OTHER,0.10199013352394104,0.0,0.0
Joe Biden,PERSON,0.05557617172598839,0.0,0.0
Kamala Harris,PERSON,0.05557617172598839,0.0,0.0
\x80\xa6,OTHER,0.03900334611535072,0.20000000298023224,0.20000000298023224
b'RT @mixcom,OTHER,0.5307424068450928,-0.20000000298023224,0.20000000298023224
Trump,PERSON,0.17956404387950897,-0.800000011920929,0.800000011920929
others,PERSON,0.14107945561408997,-0.10000000149011612,0.10000000149011612
Covid,PERSON,0.0684346854686737,0.0,0.0
others,PERSON,0.043812982738018036,0.0,0.0
\x80\xa6,OTHER,0.03636643663048744,0.0,0.0
b,OTHER,0.7229015231132507,0.0,0.0
#vote,OTHER,0.27709847688674927,0.0,0.0
@StevePasquale #TrumpKnew,OTHER,0.24051156640052795,0.0,0.0
Covid-19,OTHER,0.22183482348918915,0.0,0.0
&amp,OTHER,0.14868497848510742,0.0,0.10000000149011612
#Vote https://t.co/pRJBMTIVqx,OTHER,0.06671291589736938,-0.30000001192092896,0.6000000238418579
fundraisers,EVENT,0.04816081002354622,-0.10000000149011612,0.10000000149011612
virus,OTHER,0.04477124288678169,-0.800000011920929,0.800000011920929
normality,OTHER,0.04477124288678169,-0.20000000298023224,0.20000000298023224
impression,OTHER,0.04061587527394295,-0.20000000298023224,0.20000000298023224
camp,LOCATION,0.033541489392519,-0.10000000149011612,0.10000000149011612
AF1,ORGANIZATION,0.028953198343515396,-0.10000000149011612,0.10000000149011612
ppl,ORGANIZATION,0.028953198343515396,-0.20000000298023224,0.20000000298023224
#MAGA2020,OTHER,0.023831738159060478,-0.4000000059604645,0.4000000059604645
Biden,PERSON,0.019887063652276993,-0.20000000298023224,0.20000000298023224
Mon,PERSON,0.008769864216446877,0.4000000059604645,0.4000000059604645
things,OTHER,0.24452660977840424,-0.20000000298023224,0.4000000059604645
thinking,OTHER,0.18030419945716858,0.0,0.10000000149011612
Wisconsin,LOCATION,0.15089772641658783,0.0,0.0
b'So,ORGANIZATION,0.15089772641658783,0.0,0.0
everyone,PERSON,0.09866923093795776,0.0,0.0
bickering,OTHER,0.06738781929016113,-0.30000001192092896,0.30000001192092896
future,OTHER,0.04752829670906067,0.5,0.5
\x80,OTHER,0.03742334619164467,0.0,0.0
VoteHimOut #VoteBidenHarris2020,PERSON,0.01280457153916359,0.0,0.0
VoteBlue2020 https://t.co/veSgsmUDc8,OTHER,0.009560479782521725,0.0,0.0
b'RT @LVNancy,OTHER,0.28425857424736023,0.0,0.0
@RealSteveCox,PERSON,0.12900477647781372,0.0,0.0
@pinkk9lover,PERSON,0.11386722326278687,0.0,0.0
@AppSame @KaraMar111,OTHER,0.07863447815179825,0.0,0.0
@JoanneWT09,OTHER,0.07863447815179825,0.0,0.0
@AZKAYTE,OTHER,0.07863447815179825,0.0,0.0
@ROCKONOHIO,OTHER,0.07769574224948883,0.0,0.0
@gr8tjude_08,OTHER,0.07228853553533554,0.0,0.0
M\xe2\x80\xa6,OTHER,0.03851821646094322,0.0,0.0
@1911_goz,OTHER,0.02423175424337387,0.0,0.0
@Real_G2DAZ @VFL2013,OTHER,0.02423175424337387,0.0,0.0
b'RT @RyanForEQUALITY,OTHER,0.5372856855392456,0.0,0.0
\x9f\x87\xba,OTHER,0.12030771374702454,0.10000000149011612,0.10000000149011612
\x9f\x87\xb8\xf0\x9f\x87\xba,OTHER,0.082704558968544,0.10000000149011612,0.10000000149011612
\x9f\x87\xb8\n#VoteBlue #VoteHimOut,OTHER,0.07596796751022339,0.10000000149011612,0.10000000149011612
@KamalaHarris \n\nAs,OTHER,0.06290200352668762,0.5,0.5
\x80\xa6,OTHER,0.03542732447385788,0.10000000149011612,0.10000000149011612
n@RepDarrenSoto \n@Lin,ORGANIZATION,0.03542732447385788,0.10000000149011612,0.10000000149011612
@JoeBiden,OTHER,0.027738459408283234,0.0,0.0
xef\xbf\xbc\nProud,OTHER,0.02223897911608219,0.0,0.0
batch,OTHER,0.40572258830070496,0.0,0.0
cards,OTHER,0.1870357245206833,0.0,0.0
#vote,OTHER,0.055892255157232285,0.0,0.0
country,LOCATION,0.055618252605199814,-0.10000000149011612,0.10000000149011612
news events,EVENT,0.05521887540817261,0.0,0.0
way,OTHER,0.05109104514122009,-0.4000000059604645,0.4000000059604645
cards,OTHER,0.04391463100910187,0.0,0.0
need,OTHER,0.04278796911239624,0.0,0.0
\nTotal,OTHER,0.032479193061590195,-0.20000000298023224,0.4000000059604645
organizations,ORGANIZATION,0.027114100754261017,-0.10000000149011612,0.10000000149011612
campaigns,EVENT,0.027114100754261017,-0.30000001192092896,0.30000001192092896
https://t.co/jYQab2Izxe,OTHER,0.01601126790046692,0.0,0.0
President,PERSON,0.34314408898353577,0.0,0.0
b'RT @danhomick,OTHER,0.23323145508766174,0.0,0.0
\x9f\xa6\xa0,OTHER,0.07590309530496597,0.0,0.0
United States,LOCATION,0.06415743380784988,0.0,0.0
\x9f\xa4\xa1,OTHER,0.06415743380784988,0.0,0.0
White House,ORGANIZATION,0.058969613164663315,0.0,0.0
The Party,ORGANIZATION,0.04465449973940849,0.0,0.0
enablers,OTHER,0.033256109803915024,0.0,0.0
\n#Vo\xe2,OTHER,0.03139248862862587,0.0,0.0
\x80\xa6,OTHER,0.03139248862862587,0.0,0.0
Congressional \xf0\x9f\x90,OTHER,0.019741294905543327,0.0,0.0
\x80\xa6,OTHER,0.5845880508422852,0.0,0.20000000298023224
b'RT @JohnBarrowman,OTHER,0.21071857213974,0.0,0.0
@JoeBiden,OTHER,0.058291103690862656,0.10000000149011612,0.10000000149011612
